#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028a2d625bf0, 0x0000028a2d622e60, 0x0000028a2d622950, 0x0000028a2d623d90,
0x0000028a2d622440, 0x0000028a2d624cc0, 0x0000028a3545f410, 0x0000028a35460340,
0x0000028a3545ef00, 0x0000028a3545e9f0, 0x0000028a3ee47370, 0x0000028a3ee49bf0,
0x0000028a3ee4a100, 0x0000028a3ee47880, 0x0000028a3ee482a0, 0x0000028a3ee48cc0,
0x0000028a3ee47d90, 0x0000028a4039ff40, 0x0000028a403a0450, 0x0000028a403a1890,
0x0000028a403a31e0, 0x0000028a403a36f0, 0x0000028a403a22b0, 0x0000028a403a1380,
0x0000028a403a27c0, 0x0000028a403a2cd0, 0x0000028a403a1da0, 0x0000028a50399620,
0x0000028a5039b990, 0x0000028a5039bea0, 0x0000028a50399b30, 0x0000028a5039a550,
0x0000028a5039a040, 0x0000028a5039af70, 0x0000028a5039cdd0, 0x0000028a386af8e0,
0x0000028a2a848240, 0x0000028a38311c60, 0x0000028a383135b0, 0x0000028a38311750,
0x0000028a38311240, 0x0000028a38312b90, 0x0000028a38310d30, 0x0000028a383130a0,
0x0000028a38313ac0, 0x0000028a38310310, 0x0000028a3ec1d6d0, 0x0000028a3ec1dbe0,
0x0000028a3ec1c290, 0x0000028a3ec1ae50, 0x0000028a3ec1e0f0, 0x0000028a3ec1bd80,
0x0000028a3ec1a940, 0x0000028a3ec1b360, 0x0000028a3ec1b870, 0x0000028a359a6450,
0x0000028a359a6960, 0x0000028a3fa45b10, 0x0000028a3fa42d80, 0x0000028a3fa441c0,
0x0000028a3fa42360, 0x0000028a3fa43cb0, 0x0000028a3fa43290, 0x0000028a3fa44be0,
0x0000028a3fa437a0, 0x0000028a3fa42870, 0x0000028a3fa446d0, 0x0000028a3fa450f0,
0x0000028a3fa45600, 0x0000028a3e259da0, 0x0000028a3e25b6f0, 0x0000028a3e25a7c0,
0x0000028a3e25a2b0, 0x0000028a3e25b1e0, 0x0000028a4ad8ae10, 0x0000028a4ad8d180,
0x0000028a4ad89ee0, 0x0000028a4ad8bd40, 0x0000028a4ad8c760, 0x0000028a4ad8cc70,
0x0000028a38dca7c0, 0x0000028a38dcacd0, 0x0000028a38dc9890, 0x0000028a38dc9da0,
0x0000028a38b71db0, 0x0000028a38b71390, 0x0000028a38b727d0, 0x0000028a38b722c0,
0x0000028a38b731f0, 0x0000028a38b72ce0, 0x0000028a38b73700, 0x0000028a38b74120,
0x0000028a38b74630, 0x0000028a246a9630, 0x0000028a246a9b40, 0x0000028a246a81f0,
0x0000028a375ae030, 0x0000028a375af980, 0x0000028a375afe90, 0x0000028a375aea50,
0x0000028a375adb20, 0x0000028a375b12d0, 0x0000028a375b03a0, 0x0000028a375b08b0,
0x0000028a375b0dc0, 0x0000028a2f91ec80, 0x0000028a2f91e770, 0x0000028a2f91d840,
0x0000028a2f91bef0, 0x0000028a2f91c910, 0x0000028a2f91ce20, 0x0000028a2f91c400,
0x0000028a2f91d330, 0x0000028a3e25acd0, 0x0000028a38ababe0, 0x0000028a38abbb10,
0x0000028a38aba6d0, 0x0000028a38aba1c0, 0x0000028a38abb0f0, 0x0000028a38abb600,
0x0000028a34702e40, 0x0000028a34704280, 0x0000028a34703350, 0x0000028a246a6db0,
0x0000028a246a8700, 0x0000028a246a77d0, 0x0000028a246aa560, 0x0000028a246a72c0,
0x0000028a246a8c10, 0x0000028a246a9120, 0x0000028a246aa050, 0x0000028a2f7ec4f0,
0x0000028a34704790, 0x0000028a34703860, 0x0000028a2f3bf970, 0x0000028a2f3bc6d0,
0x0000028a2f3b9940, 0x0000028a2f3bea40, 0x0000028a2f3c0390, 0x0000028a2f3bc1c0,
0x0000028a2f3ba870, 0x0000028a2f3ba360, 0x0000028a2f3bd0f0, 0x0000028a2f3b8f20,
0x0000028a2f3bcbe0, 0x0000028a2f3bd600, 0x0000028a2f3b9430, 0x0000028a2f3bef50,
0x0000028a2f3b9e50, 0x0000028a2f3c08a0, 0x0000028a2f3c0db0, 0x0000028a514628b0,
0x0000028a51464200, 0x0000028a51460a50, 0x0000028a514632d0, 0x0000028a51460f60,
0x0000028a514623a0, 0x0000028a51461980, 0x0000028a514637e0, 0x0000028a51461e90,
0x0000028a51463cf0, 0x0000028a38b44dd0, 0x0000028a38b43480, 0x0000028a3f1bb720,
0x0000028a3f1b8ea0, 0x0000028a3f1bc650, 0x0000028a3f1b93b0, 0x0000028a3f1bb210,
0x0000028a3f1b98c0, 0x0000028a3f1bbc30, 0x0000028a2d805880, 0x0000028a37b273a0,
0x0000028a37b278f0
}

Java Threads: ( => current thread )
  0x0000028a0958d9a0 JavaThread "main" [_thread_blocked, id=9268, stack(0x000000be21b00000,0x000000be21c00000)]
  0x0000028a244d6020 JavaThread "Reference Handler" daemon [_thread_blocked, id=14632, stack(0x000000be22200000,0x000000be22300000)]
  0x0000028a244d6db0 JavaThread "Finalizer" daemon [_thread_blocked, id=8672, stack(0x000000be22300000,0x000000be22400000)]
  0x0000028a244c2220 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18948, stack(0x000000be22400000,0x000000be22500000)]
  0x0000028a244c2de0 JavaThread "Attach Listener" daemon [_thread_blocked, id=26812, stack(0x000000be22500000,0x000000be22600000)]
  0x0000028a24515140 JavaThread "Service Thread" daemon [_thread_blocked, id=9908, stack(0x000000be22600000,0x000000be22700000)]
  0x0000028a24515b00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23116, stack(0x000000be22700000,0x000000be22800000)]
=>0x0000028a24516cb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]
  0x0000028a24517760 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9660, stack(0x000000be22900000,0x000000be22a00000)]
  0x0000028a2451a170 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11604, stack(0x000000be22a00000,0x000000be22b00000)]
  0x0000028a24626f70 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28348, stack(0x000000be22b00000,0x000000be22c00000)]
  0x0000028a24805b00 JavaThread "Notification Thread" daemon [_thread_blocked, id=23168, stack(0x000000be22e00000,0x000000be22f00000)]
  0x0000028a2b8e79e0 JavaThread "Daemon health stats" [_thread_blocked, id=28376, stack(0x000000be23a00000,0x000000be23b00000)]
  0x0000028a2aade670 JavaThread "Incoming local TCP Connector on port 54477" [_thread_in_native, id=6220, stack(0x000000be23b00000,0x000000be23c00000)]
  0x0000028a2ade5ad0 JavaThread "Daemon periodic checks" [_thread_blocked, id=2612, stack(0x000000be23c00000,0x000000be23d00000)]
  0x0000028a2b257720 JavaThread "Cache worker for journal cache (C:\Users\dell\.gradle\caches\journal-1)" [_thread_blocked, id=4144, stack(0x000000be24e00000,0x000000be24f00000)]
  0x0000028a2b256d00 JavaThread "File lock request listener" [_thread_in_native, id=3456, stack(0x000000be24f00000,0x000000be25000000)]
  0x0000028a2b254480 JavaThread "Cache worker for file hash cache (C:\Users\dell\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=29508, stack(0x000000be25000000,0x000000be25100000)]
  0x0000028a2c2d8120 JavaThread "File watcher server" daemon [_thread_in_native, id=3988, stack(0x000000be25200000,0x000000be25300000)]
  0x0000028a2c2d9f80 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22696, stack(0x000000be25300000,0x000000be25400000)]
  0x0000028a2c2d9050 JavaThread "Cache worker for file content cache (C:\Users\dell\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=21184, stack(0x000000be25700000,0x000000be25800000)]
  0x0000028a2d40dd00 JavaThread "Memory manager" [_thread_blocked, id=21344, stack(0x000000be28100000,0x000000be28200000)]
  0x0000028a2b254990 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2884, stack(0x000000be23000000,0x000000be23100000)]
  0x0000028a35004d00 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=8668, stack(0x000000be2ad00000,0x000000be2ae00000)]
  0x0000028a35007580 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18856, stack(0x000000be33f00000,0x000000be34000000)]
  0x0000028a35007070 JavaThread "RMI Reaper" [_thread_blocked, id=12280, stack(0x000000be34000000,0x000000be34100000)]
  0x0000028a35001f70 JavaThread "Cache worker for Java compile cache (C:\Users\dell\.gradle\caches\8.7\javaCompile)" [_thread_blocked, id=15188, stack(0x000000be23400000,0x000000be23500000)]
  0x0000028a2f7ebad0 JavaThread "jar transforms" [_thread_blocked, id=31420, stack(0x000000be24000000,0x000000be24100000)]
  0x0000028a2f7ebfe0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18388, stack(0x000000be24100000,0x000000be24200000)]
  0x0000028a2ab28360 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28308, stack(0x000000be24200000,0x000000be24300000)]
  0x0000028a2ab28870 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15520, stack(0x000000be25100000,0x000000be25200000)]
  0x0000028a2ab27940 JavaThread "jar transforms Thread 5" [_thread_blocked, id=14744, stack(0x000000be25400000,0x000000be25500000)]
  0x0000028a2ab27e50 JavaThread "jar transforms Thread 6" [_thread_blocked, id=16064, stack(0x000000be25500000,0x000000be25600000)]
  0x0000028a2a1d0a80 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23804, stack(0x000000be25600000,0x000000be25700000)]
  0x0000028a2a1cdcf0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17404, stack(0x000000be25800000,0x000000be25900000)]
  0x0000028a2a1cf130 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15640, stack(0x000000be25900000,0x000000be25a00000)]
  0x0000028a2a1d0570 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25688, stack(0x000000be25a00000,0x000000be25b00000)]
  0x0000028a2a1d0f90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21444, stack(0x000000be25b00000,0x000000be25c00000)]
  0x0000028a2a1cec20 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16452, stack(0x000000be25c00000,0x000000be25d00000)]
  0x0000028a2a1cfb50 JavaThread "jar transforms Thread 13" [_thread_blocked, id=17024, stack(0x000000be25d00000,0x000000be25e00000)]
  0x0000028a2a1cd7e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5924, stack(0x000000be25e00000,0x000000be25f00000)]
  0x0000028a2a1ce710 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13176, stack(0x000000be25f00000,0x000000be26000000)]
  0x0000028a2a1cf640 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9440, stack(0x000000be26000000,0x000000be26100000)]
  0x0000028a2a1d0060 JavaThread "jar transforms Thread 17" [_thread_blocked, id=436, stack(0x000000be26100000,0x000000be26200000)]
  0x0000028a2e6cd8e0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=23952, stack(0x000000be26200000,0x000000be26300000)]
  0x0000028a2e6cddf0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11028, stack(0x000000be26300000,0x000000be26400000)]
  0x0000028a2e6cb060 JavaThread "jar transforms Thread 20" [_thread_blocked, id=24036, stack(0x000000be26400000,0x000000be26500000)]
  0x0000028a375aef60 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14896, stack(0x000000be37300000,0x000000be37400000)]
  0x0000028a355bcc50 JavaThread "Daemon Thread 19" [_thread_blocked, id=3696, stack(0x000000be21900000,0x000000be21a00000)]
  0x0000028a355bd160 JavaThread "Handler for socket connection from /127.0.0.1:54477 to /127.0.0.1:59518" [_thread_in_native, id=16656, stack(0x000000be21a00000,0x000000be21b00000)]
  0x0000028a35c970c0 JavaThread "Cancel handler" [_thread_blocked, id=18320, stack(0x000000be22c00000,0x000000be22d00000)]
  0x0000028a401f9210 JavaThread "Daemon worker Thread 17" [_thread_blocked, id=26172, stack(0x000000be22d00000,0x000000be22e00000)]
  0x0000028a2cfddec0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54477 to /127.0.0.1:59518" [_thread_blocked, id=8592, stack(0x000000be23100000,0x000000be23200000)]
  0x0000028a401fb070 JavaThread "Stdin handler" [_thread_blocked, id=9588, stack(0x000000be23300000,0x000000be23400000)]
  0x0000028a401f78c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26972, stack(0x000000be23d00000,0x000000be23e00000)]
  0x0000028a401fa140 JavaThread "Cache worker for file hash cache (C:\kotlinapps\B-rich-android\.gradle\8.7\fileHashes)" [_thread_blocked, id=2364, stack(0x000000be23e00000,0x000000be23f00000)]
  0x0000028a401fa650 JavaThread "Cache worker for checksums cache (C:\kotlinapps\B-rich-android\.gradle\8.7\checksums)" [_thread_blocked, id=31356, stack(0x000000be23f00000,0x000000be24000000)]
  0x0000028a401f9c30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dell\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=1192, stack(0x000000be26500000,0x000000be26600000)]
  0x0000028a401f7dd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\dell\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=17560, stack(0x000000be26600000,0x000000be26700000)]
  0x0000028a2cfde8e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\kotlinapps\B-rich-android\.gradle\buildOutputCleanup)" [_thread_blocked, id=13360, stack(0x000000be26700000,0x000000be26800000)]
  0x0000028a2cfdd9b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=2056, stack(0x000000be26800000,0x000000be26900000)]
  0x0000028a2cfdd4a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27400, stack(0x000000be26900000,0x000000be26a00000)]
  0x0000028a376cd970 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1772, stack(0x000000be26a00000,0x000000be26b00000)]
  0x0000028a376cfce0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11212, stack(0x000000be26b00000,0x000000be26c00000)]
  0x0000028a376cedb0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18728, stack(0x000000be26c00000,0x000000be26d00000)]
  0x0000028a376ccf50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20340, stack(0x000000be26d00000,0x000000be26e00000)]
  0x0000028a376d01f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=8168, stack(0x000000be26e00000,0x000000be26f00000)]
  0x0000028a376cf2c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=448, stack(0x000000be26f00000,0x000000be27000000)]
  0x0000028a376cf7d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23564, stack(0x000000be27000000,0x000000be27100000)]
  0x0000028a2a7e5300 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25804, stack(0x000000be27100000,0x000000be27200000)]
  0x0000028a2a7e43d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26524, stack(0x000000be27200000,0x000000be27300000)]
  0x0000028a2a7e48e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=6544, stack(0x000000be27300000,0x000000be27400000)]
  0x0000028a2a7e5810 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14720, stack(0x000000be27400000,0x000000be27500000)]
  0x0000028a2a7e4df0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15120, stack(0x000000be27500000,0x000000be27600000)]
  0x0000028a376cca40 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15476, stack(0x000000be27600000,0x000000be27700000)]
  0x0000028a376cd460 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15220, stack(0x000000be27700000,0x000000be27800000)]
  0x0000028a376cde80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20344, stack(0x000000be27800000,0x000000be27900000)]
  0x0000028a376ce390 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14616, stack(0x000000be27900000,0x000000be27a00000)]
  0x0000028a376ce8a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=31976, stack(0x000000be27a00000,0x000000be27b00000)]
  0x0000028a34c769c0 JavaThread "build event listener" [_thread_blocked, id=1736, stack(0x000000be27b00000,0x000000be27c00000)]
  0x0000028a34c764b0 JavaThread "build event listener" [_thread_blocked, id=6852, stack(0x000000be27e00000,0x000000be27f00000)]
  0x0000028a34c75fa0 JavaThread "included builds" [_thread_blocked, id=25604, stack(0x000000be27d00000,0x000000be27e00000)]
  0x0000028a35c94330 JavaThread "Execution worker" [_thread_blocked, id=29232, stack(0x000000be27f00000,0x000000be28000000)]
  0x0000028a35c94840 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17772, stack(0x000000be28000000,0x000000be28100000)]
  0x0000028a35c95260 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16796, stack(0x000000be28200000,0x000000be28300000)]
  0x0000028a35c96190 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17276, stack(0x000000be28300000,0x000000be28400000)]
  0x0000028a35c975d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23464, stack(0x000000be28400000,0x000000be28500000)]
  0x0000028a35c966a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12668, stack(0x000000be28600000,0x000000be28700000)]
  0x0000028a35c94d50 JavaThread "Execution worker Thread 7" [_thread_in_Java, id=27232, stack(0x000000be28700000,0x000000be28800000)]
  0x0000028a35c95770 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30416, stack(0x000000be28800000,0x000000be28900000)]
  0x0000028a35c93e20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19672, stack(0x000000be28900000,0x000000be28a00000)]
